"Food","Portion_g","Usual_Score","Cost_USD_per_100g"
"Strawberry, raw",100,8,0.80
"Apple, raw, all varieties",150,10,0.30
"Banana, raw",120,10,0.20
"Potato, raw",200,10,0.15
"Milk, whole, konventional (not organic), 3.5 % fat",250,6,0.12
"Parsley, raw",5,6,1.50
"Pear, raw",150,8,0.35
"Rhubarb, raw",100,4,0.60
"Currant, black, raw",50,3,1.50
"Yogurt plain, whole milk",200,8,0.30
"Celery, raw",50,5,0.30
"Cauliflower, all varieties, raw",150,7,0.40
"Broccoli, raw",150,8,0.45
"Beans, wax, raw",100,3,0.50
"Lemon, raw",15,6,0.40
"Dill, raw",5,4,2.00
"Kale, raw",100,6,0.50
"Carrot, raw",100,9,0.15
"Garfish, raw",150,0,1.20
"Cabbage, white, raw",100,6,0.15
"Rose hip, raw",50,1,2.00
"Elderberry, raw",50,1,1.50
"Salmon, Atlantic, wild, raw",150,8,2.50
"Sweetcorn, on-the-cob, raw",150,6,0.50
"Milk, buttermilk",250,7,0.15
"Milk, partly skimmed, konventional (not organic), 1.5 % fat",250,10,0.12
"Mackerel, raw",150,6,0.80
"Almond, raw",30,7,1.20
"Watermelon, raw",200,7,0.25
"Pepper, sweet, green, raw",75,8,0.60
"Pepper, sweet, red, raw",75,9,0.80
"Radish, raw",50,6,0.50
"Currant, red, raw",50,4,1.20
"Brussels sprouts, raw",100,6,0.50
"Beet, red, raw",100,7,0.30
"Cabbage, red, raw",100,7,0.20
"Plaice, raw",150,6,1.00
"Celeriac, celery root, raw",100,5,0.40
"Herring, pickled, canned",100,4,0.90
"Herring, raw",150,7,2.00
"Cabbage, pointed, raw",100,6,0.30
"Spinach, raw",100,8,0.60
"Gooseberry, raw",50,2,1.20
"Tomato, ripe, raw, origin unknown",100,10,0.40
"Grape, raw",150,8,0.50
"Peas, green, raw",100,8,0.50
"Squash, raw",100,7,0.30
"Artichoke, raw",100,3,1.00
"Beans, mung, dried, raw",50,4,0.40
"Oats, rolled, average values",50,8,0.20
"Rye flour, dark, wholemeal",75,4,0.20
"Wheat, flour, wholemeal",75,8,0.15
"Ginger root, raw",5,6,0.80
"Okra, raw",100,2,0.70
"Asparagus, green, raw",100,6,1.20
"Fennel, bulb, raw",100,4,0.60
"Saithe, raw",150,5,0.80
"Buckwheat, whole, raw",75,2,0.40
"Aubergine, raw",100,6,0.40
"Orange, raw",150,8,0.30
"Lamb, leg, unspecified , raw",150,3,1.50
"Cod, fillet, raw",150,7,1.20
"Cheese, semihard, Feta, 40 % fidm",50,7,1.00
"Pork, collar with rind, raw",150,6,0.70
"Rice groats, brown, raw",75,2,0.25
"Sugar, sucrose, white",10,9,0.10
"Lard, pork, refined, Raffinol",15,1,0.30
"Lard, pork",15,1,0.30
"Water, bottled, carbonated",250,7,0.05
"Fish oil, hydrogenated",5,2,2.00
"Goose, flesh and skin, raw",150,1,1.80
"Nut, coco, raw",30,3,0.60
"Snacks, expanded, potatobasis",50,8,1.00
"Mackerel mayonnaise salad",100,4,1.20
"Soya sauce",15,8,0.40
"Cheese, firm, 40 % fidm., all varieties",30,10,1.00
"Ymer, low fat",200,0,0.30
"Cheese, semihard, Mozzarella, 45 % fidm.",50,8,1.00
"Cheese, processed, 45 % fidm.",30,6,0.80
"Duck, flesh and skin, raw",150,2,1.50
"Rye-flour, wheat-flour, bolted",75,3,0.20
"Pudding powder",20,5,0.40
"Cheese, semihard, Havarti, 30 % fidm.",30,2,0.90
"Cheese, firm, Danbo, 45 % fidm.",30,1,1.00
"Lamb, flank, spiced, cooked",150,2,1.20
"Onions, chopped and deepfried",20,6,1.00
"Tea, ready-to-drink",250,7,0.10
"Chestnut, raw",50,1,1.00
"Coffee, instant, prepared with water",250,6,0.30
"Cheese, semihard, Esrom, 45 % fidm.",30,0,1.10
"Cheese, firm, Elbo, 40 % fidm.",30,0,1.00
"Potato crisps, coarse",50,8,1.20
"Cheese, Roquefort, Danish, 50 % fidm.",30,4,2.00
"Coffee, instant, decaffeinated, prepared with water",250,4,0.40
"Cheese, Danish Blue, 50 % fidm.",30,3,1.20
"Cheese, Brie, 60 % fidm.",50,8,1.50
"Bacon, stewing, raw",50,8,1.00
"Coffee, beverage",250,10,0.10
"Rye kernels, whole/cracked",50,2,0.20
"Sausage, liver sausage",50,7,0.70
"Sour cream, 50 % fat",30,2,0.50
"Cheese, firm, 45 % fidm., all varieties",30,10,1.10
"Linseeds, raw",15,5,0.40
"Peanut, dried",30,9,0.50
"Double Cream, 50 % fat",30,1,0.60
"Pepper, white",2,6,2.00
"Soya flour, full fat",50,1,0.30
"Rice, brown, raw",75,6,0.20
"Milk, dry, skimmed, powder",25,2,0.60
"Cheese, semihard, Havarti, 45 % fidm.",30,2,0.90
"Rose hip, dried, powder",10,1,3.00
"Oyster, raw",100,2,3.00
"Wine, white, dry",150,8,1.00
"Fish balls, canned",150,1,0.60
